,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.381,0.245,0.248,0.238,0.235,0.242,0.274,0.307,0.344,0.382,0.412,0.457,0.531,0.637,0.714,0.786,0.862,0.917,0.977,1.037,1.09,1.139,1.186,1.233,1.28,1.316,1.351,1.379,1.391,1.395,1.393,1.395,1.396,1.401,1.401,1.403,1.401,1.403,1.404,1.407,1.407,1.411,1.415,1.416,1.418,1.419,1.425,1.429,1.434,1.438,1.441,1.448,1.451,1.458,1.463,1.467,1.475,1.481,1.487,1.491,1.495,1.503,1.508,1.511,1.518,1.524,1.53,1.533,1.539,1.545,1.547,1.553,1.558,1.564,1.566,1.574,1.576,1.583,1.586,1.59,1.594,1.598,1.604,1.609,1.613,1.616,1.621,1.624,1.628,1.633,1.638,1.642,1.645,1.649,1.651,1.655,1.658,1.661,1.664,1.669,1.67,1.675,1.677,1.68,1.685,1.687,1.689,1.693,1.695,1.698,1.701,1.703,1.707,1.707,1.71,1.713,1.716,1.718,1.719,1.724,1.725,1.725,1.728,1.73,1.732,1.735,1.735,1.737,1.742,1.743,1.745,1.748,1.748,1.751,1.751,1.755,1.755,1.757,1.757,1.76,1.761,1.762,1.763,1.765,1.766,1.765,1.767,1.767,1.768,1.768,1.771,H3,1/1
0.401,0.377,0.354,0.339,0.334,0.324,0.3,0.293,0.297,0.302,0.299,0.297,0.305,0.328,0.329,0.345,0.378,0.44,0.539,0.669,1.014,1.073,1.125,1.17,1.217,1.255,1.291,1.328,1.36,1.385,1.384,1.387,1.383,1.384,1.388,1.39,1.389,1.389,1.39,1.392,1.396,1.396,1.396,1.398,1.398,1.4,1.405,1.405,1.409,1.415,1.417,1.419,1.424,1.428,1.431,1.435,1.44,1.441,1.445,1.45,1.454,1.457,1.462,1.465,1.466,1.472,1.474,1.475,1.48,1.486,1.485,1.488,1.496,1.494,1.498,1.502,1.502,1.508,1.509,1.511,1.512,1.516,1.518,1.521,1.521,1.524,1.527,1.529,1.532,1.532,1.534,1.537,1.538,1.539,1.541,1.541,1.543,1.545,1.545,1.548,1.549,1.551,1.552,1.552,1.556,1.556,1.555,1.557,1.557,1.558,1.559,1.562,1.561,1.563,1.562,1.564,1.564,1.565,1.565,1.565,1.567,1.567,1.567,1.569,1.569,1.569,1.569,1.569,1.57,1.571,1.571,1.571,1.571,1.572,1.571,1.572,1.572,1.573,1.57,1.572,1.571,1.573,1.572,1.574,1.573,1.574,1.572,1.573,1.575,1.574,1.574,H4,1/1
0.403,0.318,0.279,0.266,0.253,0.246,0.244,0.249,0.252,0.26,0.261,0.264,0.271,0.291,0.291,0.309,0.336,0.413,0.487,0.575,0.994,1.059,1.118,1.156,1.205,1.242,1.28,1.315,1.345,1.373,1.374,1.377,1.375,1.376,1.379,1.383,1.379,1.379,1.382,1.382,1.383,1.385,1.384,1.387,1.386,1.389,1.393,1.395,1.398,1.403,1.406,1.407,1.412,1.416,1.418,1.424,1.428,1.428,1.431,1.438,1.441,1.444,1.449,1.45,1.451,1.458,1.459,1.46,1.464,1.471,1.47,1.472,1.48,1.478,1.481,1.485,1.485,1.489,1.491,1.492,1.496,1.498,1.5,1.501,1.502,1.505,1.508,1.51,1.511,1.512,1.516,1.518,1.519,1.52,1.521,1.523,1.523,1.524,1.525,1.527,1.528,1.53,1.531,1.532,1.532,1.534,1.533,1.535,1.536,1.537,1.538,1.539,1.538,1.54,1.54,1.541,1.541,1.543,1.541,1.543,1.544,1.542,1.545,1.544,1.545,1.545,1.546,1.545,1.545,1.545,1.545,1.545,1.546,1.548,1.545,1.546,1.547,1.547,1.546,1.546,1.546,1.546,1.548,1.547,1.547,1.547,1.547,1.548,1.552,1.551,1.552,H5,1/1
0.364,0.349,0.325,0.315,0.308,0.3,0.287,0.286,0.293,0.299,0.296,0.302,0.311,0.33,0.337,0.345,0.374,0.455,0.536,0.679,0.985,1.044,1.1,1.144,1.191,1.231,1.266,1.304,1.335,1.367,1.376,1.38,1.376,1.375,1.38,1.381,1.378,1.379,1.38,1.383,1.383,1.383,1.387,1.388,1.385,1.387,1.391,1.394,1.395,1.401,1.402,1.405,1.408,1.412,1.414,1.418,1.422,1.424,1.428,1.433,1.436,1.438,1.443,1.444,1.445,1.453,1.453,1.454,1.458,1.464,1.464,1.468,1.473,1.473,1.474,1.478,1.478,1.482,1.484,1.485,1.487,1.49,1.492,1.493,1.494,1.497,1.5,1.502,1.503,1.504,1.506,1.509,1.51,1.511,1.511,1.513,1.514,1.514,1.515,1.519,1.518,1.52,1.52,1.52,1.522,1.523,1.523,1.525,1.525,1.526,1.526,1.527,1.528,1.527,1.529,1.529,1.53,1.53,1.53,1.532,1.531,1.532,1.531,1.532,1.532,1.532,1.533,1.532,1.532,1.533,1.534,1.532,1.532,1.534,1.532,1.534,1.534,1.535,1.533,1.533,1.532,1.532,1.533,1.534,1.533,1.534,1.533,1.533,1.534,1.534,1.534,H6,1/1
0.386,0.339,0.32,0.302,0.29,0.281,0.28,0.278,0.283,0.287,0.279,0.276,0.283,0.306,0.313,0.31,0.333,0.351,0.372,0.418,0.823,1.025,1.081,1.124,1.176,1.213,1.252,1.288,1.324,1.352,1.355,1.36,1.355,1.355,1.356,1.363,1.359,1.361,1.361,1.364,1.365,1.367,1.366,1.368,1.366,1.372,1.376,1.376,1.379,1.385,1.388,1.391,1.393,1.4,1.401,1.406,1.412,1.411,1.415,1.421,1.426,1.428,1.434,1.438,1.437,1.443,1.445,1.444,1.45,1.457,1.455,1.458,1.469,1.463,1.468,1.475,1.472,1.478,1.48,1.482,1.484,1.488,1.49,1.492,1.494,1.497,1.499,1.501,1.504,1.505,1.506,1.51,1.511,1.513,1.514,1.513,1.517,1.517,1.518,1.521,1.521,1.523,1.524,1.525,1.527,1.526,1.526,1.528,1.529,1.53,1.529,1.53,1.531,1.531,1.532,1.533,1.533,1.534,1.534,1.534,1.534,1.533,1.535,1.534,1.536,1.535,1.535,1.534,1.535,1.536,1.536,1.534,1.535,1.539,1.538,1.539,1.538,1.539,1.537,1.539,1.542,1.542,1.544,1.544,1.544,1.545,1.543,1.545,1.545,1.544,1.545,H7,1/1
0.387,0.363,0.331,0.313,0.301,0.294,0.286,0.284,0.288,0.287,0.281,0.279,0.283,0.298,0.297,0.306,0.323,0.328,0.315,0.312,0.543,0.973,1.078,1.125,1.176,1.215,1.254,1.289,1.322,1.352,1.352,1.358,1.354,1.352,1.354,1.36,1.356,1.359,1.358,1.361,1.364,1.364,1.364,1.366,1.364,1.369,1.373,1.373,1.379,1.384,1.387,1.388,1.392,1.399,1.398,1.404,1.41,1.409,1.413,1.42,1.424,1.427,1.433,1.435,1.435,1.441,1.442,1.443,1.449,1.456,1.454,1.457,1.467,1.463,1.467,1.472,1.471,1.475,1.478,1.481,1.483,1.486,1.489,1.489,1.492,1.494,1.498,1.498,1.501,1.503,1.504,1.507,1.509,1.509,1.511,1.512,1.513,1.514,1.515,1.518,1.518,1.521,1.521,1.522,1.524,1.523,1.524,1.525,1.527,1.527,1.528,1.528,1.527,1.529,1.53,1.53,1.531,1.531,1.532,1.532,1.532,1.531,1.531,1.533,1.532,1.535,1.535,1.534,1.536,1.536,1.538,1.54,1.539,1.542,1.539,1.542,1.541,1.543,1.541,1.543,1.54,1.541,1.544,1.544,1.544,1.544,1.544,1.544,1.545,1.545,1.545,H8,1/1
0.383,0.304,0.266,0.246,0.232,0.224,0.223,0.224,0.228,0.227,0.224,0.224,0.227,0.23,0.223,0.225,0.247,0.251,0.254,0.256,0.38,0.886,1.058,1.106,1.157,1.195,1.239,1.277,1.31,1.342,1.344,1.347,1.344,1.343,1.347,1.35,1.347,1.347,1.348,1.352,1.355,1.354,1.354,1.357,1.355,1.357,1.363,1.364,1.368,1.374,1.378,1.379,1.382,1.39,1.39,1.395,1.402,1.402,1.405,1.413,1.416,1.419,1.425,1.428,1.427,1.434,1.435,1.436,1.442,1.449,1.448,1.452,1.46,1.457,1.462,1.465,1.466,1.47,1.473,1.473,1.478,1.48,1.483,1.484,1.484,1.488,1.491,1.493,1.497,1.498,1.498,1.501,1.503,1.504,1.506,1.506,1.509,1.51,1.51,1.512,1.514,1.515,1.517,1.517,1.518,1.519,1.52,1.52,1.522,1.521,1.523,1.523,1.523,1.524,1.525,1.529,1.53,1.531,1.531,1.53,1.532,1.53,1.531,1.533,1.531,1.533,1.533,1.532,1.533,1.533,1.532,1.532,1.532,1.533,1.532,1.533,1.532,1.534,1.532,1.532,1.531,1.532,1.533,1.536,1.534,1.538,1.538,1.537,1.538,1.54,1.544,H9,1/1
0.438,0.362,0.316,0.296,0.274,0.268,0.268,0.276,0.276,0.28,0.272,0.268,0.265,0.287,0.291,0.32,0.465,0.657,0.78,0.963,1.076,1.128,1.181,1.214,1.265,1.299,1.335,1.362,1.37,1.372,1.367,1.373,1.37,1.371,1.372,1.378,1.375,1.378,1.376,1.38,1.382,1.385,1.385,1.387,1.387,1.391,1.398,1.399,1.408,1.413,1.42,1.42,1.424,1.43,1.432,1.437,1.444,1.444,1.447,1.454,1.457,1.461,1.466,1.469,1.468,1.474,1.475,1.477,1.482,1.487,1.487,1.489,1.498,1.494,1.499,1.505,1.502,1.506,1.509,1.511,1.515,1.516,1.519,1.518,1.521,1.525,1.528,1.528,1.531,1.532,1.532,1.536,1.537,1.539,1.541,1.539,1.541,1.543,1.544,1.546,1.546,1.547,1.549,1.551,1.551,1.551,1.552,1.554,1.557,1.558,1.558,1.559,1.559,1.561,1.561,1.561,1.562,1.562,1.562,1.563,1.563,1.563,1.564,1.565,1.566,1.565,1.565,1.565,1.564,1.566,1.566,1.564,1.565,1.567,1.565,1.567,1.566,1.567,1.565,1.566,1.566,1.566,1.567,1.571,1.57,1.571,1.571,1.571,1.572,1.571,1.571,H10,1/1
0.39,0.286,0.246,0.227,0.21,0.197,0.196,0.201,0.207,0.214,0.213,0.211,0.222,0.24,0.258,0.314,0.435,0.555,0.621,0.752,1.023,1.076,1.133,1.17,1.218,1.254,1.289,1.315,1.324,1.326,1.32,1.326,1.324,1.324,1.325,1.331,1.329,1.33,1.331,1.334,1.338,1.338,1.337,1.34,1.339,1.345,1.349,1.35,1.356,1.362,1.366,1.369,1.372,1.379,1.381,1.386,1.392,1.391,1.395,1.401,1.405,1.409,1.413,1.418,1.413,1.421,1.423,1.424,1.428,1.434,1.434,1.437,1.446,1.44,1.445,1.451,1.449,1.455,1.457,1.458,1.461,1.462,1.465,1.466,1.468,1.471,1.473,1.475,1.477,1.479,1.479,1.482,1.484,1.484,1.486,1.486,1.488,1.489,1.49,1.491,1.492,1.493,1.497,1.496,1.5,1.499,1.5,1.502,1.504,1.505,1.506,1.506,1.507,1.51,1.509,1.511,1.51,1.512,1.512,1.512,1.514,1.511,1.512,1.512,1.512,1.512,1.513,1.512,1.513,1.513,1.513,1.512,1.513,1.514,1.515,1.516,1.516,1.518,1.516,1.518,1.518,1.517,1.519,1.519,1.519,1.518,1.519,1.519,1.521,1.52,1.52,H11,1/1
0.416,0.297,0.252,0.229,0.211,0.202,0.202,0.198,0.204,0.216,0.217,0.218,0.24,0.272,0.292,0.342,0.431,0.558,0.64,0.747,1.083,1.136,1.19,1.229,1.28,1.314,1.351,1.374,1.379,1.38,1.377,1.38,1.378,1.379,1.38,1.386,1.384,1.384,1.384,1.389,1.391,1.393,1.392,1.395,1.395,1.399,1.405,1.406,1.412,1.418,1.423,1.424,1.428,1.435,1.437,1.443,1.448,1.448,1.452,1.458,1.461,1.466,1.473,1.474,1.473,1.481,1.481,1.483,1.488,1.494,1.493,1.495,1.503,1.501,1.505,1.51,1.51,1.514,1.515,1.517,1.519,1.521,1.525,1.525,1.528,1.53,1.532,1.533,1.536,1.538,1.539,1.54,1.543,1.545,1.547,1.547,1.551,1.552,1.553,1.556,1.556,1.557,1.559,1.56,1.562,1.562,1.563,1.564,1.565,1.566,1.566,1.569,1.568,1.57,1.571,1.572,1.572,1.573,1.572,1.573,1.573,1.574,1.573,1.574,1.574,1.575,1.575,1.574,1.576,1.576,1.576,1.576,1.577,1.577,1.576,1.579,1.578,1.578,1.578,1.578,1.578,1.579,1.579,1.579,1.579,1.579,1.579,1.578,1.579,1.579,1.581,H12,1/1
Date of measurement: 2018-05-22/Time of measurement: 18:49:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1
"2 Days, 145 Hrs.mth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/1
"Hydrolysate testing, autoclaved media 1.wsp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"C:\Users\Public\Documents\Tecan\Magellan\wsp\Hydrolysate testing, autoclaved media 1.wsp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
